# gliquid matrix assets v1 -- sharded by leading element, ZIP_STORED
# packer: python=3.10.18 platform=win32 zip=stored digest=sha256[:16]
# name	shard	digest	bytes
Os-Zn_COMBINED_PREDICTED.webp	Os	ec285f09bc98bf51	95580
Os-Zr_COMBINED_FITTED.webp	Os	3bdae8bf5aca73b7	109242
Os-Zr_COMBINED_PREDICTED.webp	Os	071279532757548a	127352
Pb-Pr_COMBINED_FITTED.webp	Pb	f1308dfbe0c4a73b	120272
Pb-Pr_COMBINED_PREDICTED.webp	Pb	26d940726f2b6eda	131416
Pb-Rb_COMBINED_FITTED.webp	Pb	936f69c66afc8431	108664
Pb-Rb_COMBINED_PREDICTED.webp	Pb	155049ff05062646	128686
Pb-Re_COMBINED_FITTED.webp	Pb	c2a7a83c187fcc58	42154
Pb-Re_COMBINED_PREDICTED.webp	Pb	0faa6f42d712d546	98290
Pb-Rh_COMBINED_FITTED.webp	Pb	680e043e729dded7	71752
Pb-Rh_COMBINED_PREDICTED.webp	Pb	b1984a0792ce6e2f	130312
Pb-Ru_COMBINED_FITTED.webp	Pb	b03d3747d2791831	41986
Pb-Ru_COMBINED_PREDICTED.webp	Pb	86288f7e6942b135	95302
Pb-Sc_COMBINED_FITTED.webp	Pb	61f11c2b6b5f4778	109732
Pb-Sc_COMBINED_PREDICTED.webp	Pb	c6ce3e768fbbda34	129616
Pb-Si_COMBINED_FITTED.webp	Pb	aa9df56941f04828	53502
Pb-Si_COMBINED_PREDICTED.webp	Pb	989fe3389c11446d	108734
Pb-Sm_COMBINED_FITTED.webp	Pb	be61d1207e7faa92	115020
Pb-Sm_COMBINED_PREDICTED.webp	Pb	009aea51317b2649	134380
Pb-Sn_COMBINED_FITTED.webp	Pb	b1279420b733f9cd	93542
Pb-Sn_COMBINED_PREDICTED.webp	Pb	b4239b05a6383c88	115724
Pb-Sr_COMBINED_FITTED.webp	Pb	bf69c965aad9aa7c	115122
Pb-Sr_COMBINED_PREDICTED.webp	Pb	520ea2720a948e2c	129264
Pb-Ta_COMBINED_FITTED.webp	Pb	127560719636e86f	41926
Pb-Ta_COMBINED_PREDICTED.webp	Pb	60a1c7be8f4d5053	95932
Pb-Tb_COMBINED_FITTED.webp	Pb	0b9120e5cb0b55fe	48878
Pb-Tb_COMBINED_PREDICTED.webp	Pb	7f808485340e24fa	109742
Pb-Th_COMBINED_FITTED.webp	Pb	900d0ab61350422a	101096
Pb-Th_COMBINED_PREDICTED.webp	Pb	de857ff99049e6aa	125104
Pb-Ti_COMBINED_FITTED.webp	Pb	bf48ada72dfacd05	101926
Pb-Ti_COMBINED_PREDICTED.webp	Pb	eb325689d359bbf2	160394
Pb-Tl_COMBINED_FITTED.webp	Pb	6eb381178e7d40b2	59634
Pb-Tl_COMBINED_PREDICTED.webp	Pb	46839f269b72ffd4	116968
Pb-Tm_COMBINED_FITTED.webp	Pb	77b211f110d4c21a	48976
Pb-Tm_COMBINED_PREDICTED.webp	Pb	80989ae59d0a03c0	108042
Pb-V_COMBINED_FITTED.webp	Pb	ae61fb1571020234	41792
Pb-V_COMBINED_PREDICTED.webp	Pb	73c858448659127e	93824
Pb-W_COMBINED_FITTED.webp	Pb	bea787f8a5cfe420	98392
Pb-W_COMBINED_PREDICTED.webp	Pb	f4830fe97c7a6b7e	155016
Pb-Y_COMBINED_FITTED.webp	Pb	3cb8e69b2c9154e6	110790
Pb-Y_COMBINED_PREDICTED.webp	Pb	91bf9d78f28a57b8	127820
Pb-Yb_COMBINED_FITTED.webp	Pb	e3d32a38e176d294	113978
Pb-Yb_COMBINED_PREDICTED.webp	Pb	7f3daefe6bd50360	129052
Pb-Zn_COMBINED_FITTED.webp	Pb	12c13639bc3a848a	92848
Pb-Zn_COMBINED_PREDICTED.webp	Pb	086cc6ded3a31130	118502
Pb-Zr_COMBINED_FITTED.webp	Pb	42b34086d402d1b6	97316
Pb-Zr_COMBINED_PREDICTED.webp	Pb	2c0edc23e941199f	122694
Pr-Rb_COMBINED_FITTED.webp	Pr	542564ea96b3f56a	41510
Pr-Rb_COMBINED_PREDICTED.webp	Pr	d2583025386a5a6a	98252
Pr-Re_COMBINED_FITTED.webp	Pr	19672d4702198ecf	116428
Pr-Re_COMBINED_PREDICTED.webp	Pr	3cee0e95c586488a	175336
Pr-Rh_COMBINED_FITTED.webp	Pr	c339fcb77c6d414a	110320
Pr-Rh_COMBINED_PREDICTED.webp	Pr	78d74e6aea980c7a	129856
Pr-Ru_COMBINED_FITTED.webp	Pr	a874d6f69f917640	109138
Pr-Ru_COMBINED_PREDICTED.webp	Pr	a7e7410686046116	126212
Pr-Sc_COMBINED_FITTED.webp	Pr	b7bec2bac5f45458	43242
Pr-Sc_COMBINED_PREDICTED.webp	Pr	3b87fc65c15125d0	95690
Pr-Si_COMBINED_FITTED.webp	Pr	1382937d6bfc67b1	109192
Pr-Si_COMBINED_PREDICTED.webp	Pr	c557a045c356491d	127014
Pr-Sm_COMBINED_FITTED.webp	Pr	5e51aee218151ed3	58176
Pr-Sm_COMBINED_PREDICTED.webp	Pr	76f0c126d20941c9	113464
Pr-Sn_COMBINED_FITTED.webp	Pr	dc3f9265b1ed024e	117104
Pr-Sn_COMBINED_PREDICTED.webp	Pr	88519a754a0a5c78	133392
Pr-Sr_COMBINED_FITTED.webp	Pr	3cddcc0bce3b38a5	42836
Pr-Sr_COMBINED_PREDICTED.webp	Pr	02195a43263de979	93920
Pr-Ta_COMBINED_FITTED.webp	Pr	9c81b8e6a8c3ebb7	51260
Pr-Ta_COMBINED_PREDICTED.webp	Pr	6d8f4b55f35d9f40	106040
Pr-Tb_COMBINED_FITTED.webp	Pr	5f9593df546c76d1	64560
Pr-Tb_COMBINED_PREDICTED.webp	Pr	530f171c1df32824	121588
Pr-Th_COMBINED_FITTED.webp	Pr	8c8037eded3ed6a5	59928
Pr-Th_COMBINED_PREDICTED.webp	Pr	66fb21327d1543e6	120688
Pr-Ti_COMBINED_FITTED.webp	Pr	e614a9c547f8501f	53306
Pr-Ti_COMBINED_PREDICTED.webp	Pr	f4e1da05be6f20af	110116
Pr-Tl_COMBINED_FITTED.webp	Pr	8a238c22047d2874	113902
Pr-Tl_COMBINED_PREDICTED.webp	Pr	0b56a62ddbc3d93d	131534
Pr-Tm_COMBINED_FITTED.webp	Pr	f10c7517b2be1f5b	63374
Pr-Tm_COMBINED_PREDICTED.webp	Pr	500d1950def9a9fd	120914
Pr-V_COMBINED_FITTED.webp	Pr	0ac772e7a72b4b98	53072
Pr-V_COMBINED_PREDICTED.webp	Pr	64b92e650642cb4b	107894
Pr-W_COMBINED_FITTED.webp	Pr	2b165b564c3361b0	51556
Pr-W_COMBINED_PREDICTED.webp	Pr	e5a16c58778938f0	108572
Pr-Y_COMBINED_FITTED.webp	Pr	b6adf42008e07c78	64860
Pr-Y_COMBINED_PREDICTED.webp	Pr	5f09a2dc00993d33	121636
Pr-Yb_COMBINED_FITTED.webp	Pr	7236d649f96756a9	56392
Pr-Yb_COMBINED_PREDICTED.webp	Pr	bd90d4eb3fd33662	113442
Pr-Zn_COMBINED_FITTED.webp	Pr	ea11fccdccab5eee	112768
Pr-Zn_COMBINED_PREDICTED.webp	Pr	35e8a994c97d7486	133996
Pr-Zr_COMBINED_FITTED.webp	Pr	e20dddebb1a9f8e9	40742
Pr-Zr_COMBINED_PREDICTED.webp	Pr	b271029706770291	96598
Rb-Re_COMBINED_FITTED.webp	Rb	7b1fa98b9d15f0d3	41378
Rb-Re_COMBINED_PREDICTED.webp	Rb	4f02634033c2105f	97386
Rb-Rh_COMBINED_FITTED.webp	Rb	f0ed2886557086e2	41314
Rb-Rh_COMBINED_PREDICTED.webp	Rb	d71c3df9165af7f6	94754
Rb-Ru_COMBINED_FITTED.webp	Rb	071cd6cfaffd0a8d	41230
Rb-Ru_COMBINED_PREDICTED.webp	Rb	cc535c47d27277a8	95990
Rb-Sc_COMBINED_FITTED.webp	Rb	79551272e548fe12	41848
Rb-Sc_COMBINED_PREDICTED.webp	Rb	4ec646ef0a093243	94750
Rb-Si_COMBINED_FITTED.webp	Rb	a7f7cec469d22197	46772
Rb-Si_COMBINED_PREDICTED.webp	Rb	d97c5f2fa1d91fae	101652
Rb-Sm_COMBINED_FITTED.webp	Rb	a4f04c096c5ec7c6	41410
Rb-Sm_COMBINED_PREDICTED.webp	Rb	a34b8da76649e88e	99004
Rb-Sn_COMBINED_FITTED.webp	Rb	d635e00f7da10ef7	62732
Rb-Sn_COMBINED_PREDICTED.webp	Rb	50327005ca00178f	124808
Rb-Sr_COMBINED_FITTED.webp	Rb	a5598e2ffbf57946	41750
Rb-Sr_COMBINED_PREDICTED.webp	Rb	a12b2013ed06aaa4	95514
Rb-Ta_COMBINED_FITTED.webp	Rb	c86d27c21f9e899c	50532
Rb-Ta_COMBINED_PREDICTED.webp	Rb	f45f00d02c9c3471	106226
Rb-Tb_COMBINED_FITTED.webp	Rb	845be2d765fa75d6	41352
Rb-Tb_COMBINED_PREDICTED.webp	Rb	ce039b4558ea179d	98368
Rb-Th_COMBINED_FITTED.webp	Rb	de13151290d76c8d	41154
Rb-Th_COMBINED_PREDICTED.webp	Rb	5e2441420212b6a4	96958
Rb-Ti_COMBINED_FITTED.webp	Rb	fe8e4d44049f17bc	52348
Rb-Ti_COMBINED_PREDICTED.webp	Rb	9b94f7caa5d0ecf5	107292
Rb-Tl_COMBINED_FITTED.webp	Rb	5d71254bcdbe263f	110128
Rb-Tl_COMBINED_PREDICTED.webp	Rb	b2756c1ea27fe21f	126182
Rb-Tm_COMBINED_FITTED.webp	Rb	1f84e1a63f90cc75	41360
Rb-Tm_COMBINED_PREDICTED.webp	Rb	ad724fd123ea7d41	93958
Rb-V_COMBINED_FITTED.webp	Rb	b4c4f2bd26169f93	53404
Rb-V_COMBINED_PREDICTED.webp	Rb	5e4c50cd056e8467	108874
Rb-W_COMBINED_FITTED.webp	Rb	ccdf47df19a8f06b	41236
Rb-W_COMBINED_PREDICTED.webp	Rb	1f3141052b24efe8	97002
Rb-Y_COMBINED_FITTED.webp	Rb	b1cf27442ce696c6	41186
Rb-Y_COMBINED_PREDICTED.webp	Rb	0676f34aed41286c	96378
Rb-Yb_COMBINED_FITTED.webp	Rb	62279b425368ae48	41440
Rb-Yb_COMBINED_PREDICTED.webp	Rb	5d23e89408c37d6f	94990
Rb-Zn_COMBINED_FITTED.webp	Rb	a4b8670d6857a1b3	56990
Rb-Zn_COMBINED_PREDICTED.webp	Rb	5787fba008b9bed7	113630
Rb-Zr_COMBINED_FITTED.webp	Rb	f410c2d90af4ad25	52506
Rb-Zr_COMBINED_PREDICTED.webp	Rb	33c1ed1d2c75bedd	107242
Re-Rh_COMBINED_FITTED.webp	Re	b5c6b2337888c841	61796
Re-Rh_COMBINED_PREDICTED.webp	Re	7a84e5f81f479ab4	120476
Re-Ru_COMBINED_FITTED.webp	Re	3a68017e033e2a03	60672
Re-Ru_COMBINED_PREDICTED.webp	Re	34bd19e4ceb33bcf	120488
Re-Sc_COMBINED_FITTED.webp	Re	585a43c3f43006e3	106624
Re-Sc_COMBINED_PREDICTED.webp	Re	f46edaae22ff3450	125162
Re-Si_COMBINED_FITTED.webp	Re	fe0be7f290f648be	64460
Re-Si_COMBINED_PREDICTED.webp	Re	21c1048ba9397ba0	123906
Re-Sm_COMBINED_FITTED.webp	Re	95257a289b80fdcd	48832
Re-Sm_COMBINED_PREDICTED.webp	Re	2783852bc64c99b4	103214
Re-Sn_COMBINED_FITTED.webp	Re	8d4f80e32045d80f	55984
Re-Sn_COMBINED_PREDICTED.webp	Re	ecdb643149b5088c	112484
Re-Sr_COMBINED_FITTED.webp	Re	d3196d20d1fa4e6a	42530
Re-Sr_COMBINED_PREDICTED.webp	Re	65252ae5130d1318	95582
Re-Ta_COMBINED_FITTED.webp	Re	018ee44969027365	66070
Re-Ta_COMBINED_PREDICTED.webp	Re	2bdcacc872f997dc	126806
Re-Tb_COMBINED_FITTED.webp	Re	aed2a7036a1cc38c	102952
Re-Tb_COMBINED_PREDICTED.webp	Re	af3e5abbffe3680d	119878
Re-Th_COMBINED_FITTED.webp	Re	b0de9576055d7e1e	97620
Re-Th_COMBINED_PREDICTED.webp	Re	4cf24d9c64c03819	119986
Re-Ti_COMBINED_FITTED.webp	Re	97274bba94222437	63050
Re-Ti_COMBINED_PREDICTED.webp	Re	15170b5257b7ffbe	124084
Re-Tl_COMBINED_FITTED.webp	Re	148e578891551300	41264
Re-Tl_COMBINED_PREDICTED.webp	Re	b4f7145ed1de8c1f	97724
Re-Tm_COMBINED_FITTED.webp	Re	237322c1c29ac079	47292
Re-Tm_COMBINED_PREDICTED.webp	Re	2560e0f19582bd3b	104378
Re-V_COMBINED_FITTED.webp	Re	73db03778f77933c	62946
Re-V_COMBINED_PREDICTED.webp	Re	e04e3f4a9a6611a7	121942
Re-W_COMBINED_FITTED.webp	Re	649c55189f2d2fde	61306
Re-W_COMBINED_PREDICTED.webp	Re	35b6546ab1628a3d	122628
Re-Y_COMBINED_FITTED.webp	Re	e4444cc643e8f3ec	98544
Re-Y_COMBINED_PREDICTED.webp	Re	28b8ca83e4c32364	119908
Re-Yb_COMBINED_FITTED.webp	Re	ac18670b87e4fff4	41376
Re-Yb_COMBINED_PREDICTED.webp	Re	ea6426e81b6e32fe	96070
Re-Zn_COMBINED_FITTED.webp	Re	f4edc5f04516c2ac	41436
Re-Zn_COMBINED_PREDICTED.webp	Re	3e3758963eda1d33	95944
Re-Zr_COMBINED_FITTED.webp	Re	eb1776ec147903ff	106062
Re-Zr_COMBINED_PREDICTED.webp	Re	19657ddd9e353c02	129008
Rh-Ru_COMBINED_FITTED.webp	Rh	62e05ebccbae3b36	52982
Rh-Ru_COMBINED_PREDICTED.webp	Rh	151d1b5ba6b8fcba	109424
Rh-Sc_COMBINED_FITTED.webp	Rh	9dd6f1a4c4bd8da9	121052
Rh-Sc_COMBINED_PREDICTED.webp	Rh	d0268fb763c96a68	136944
Rh-Si_COMBINED_FITTED.webp	Rh	9366e6f9cd5c36fb	115950
Rh-Si_COMBINED_PREDICTED.webp	Rh	27ca61ca65a5af22	134308
Rh-Sm_COMBINED_FITTED.webp	Rh	88fb745e81b0c563	116146
Rh-Sm_COMBINED_PREDICTED.webp	Rh	88b528680bc872b9	135784
Rh-Sn_COMBINED_FITTED.webp	Rh	d55c38f406a37d87	112396
Rh-Sn_COMBINED_PREDICTED.webp	Rh	15dc3c69fb34e786	132012
Rh-Sr_COMBINED_FITTED.webp	Rh	a5d7c808b32bd1fe	48914
Rh-Sr_COMBINED_PREDICTED.webp	Rh	b16b0c90636ccdb1	104780
Rh-Ta_COMBINED_FITTED.webp	Rh	05d828263aad891c	71616
Rh-Ta_COMBINED_PREDICTED.webp	Rh	68d847d84f56e2b5	133278
Rh-Tb_COMBINED_FITTED.webp	Rh	7c2498c725a3ee79	118852
Rh-Tb_COMBINED_PREDICTED.webp	Rh	6db4e0b60a5f6005	133402
Rh-Th_COMBINED_FITTED.webp	Rh	c1e5710c8e904c79	119700
Rh-Th_COMBINED_PREDICTED.webp	Rh	26c7b9a9dab0b164	137440
Rh-Ti_COMBINED_FITTED.webp	Rh	8628531d8444f2b9	113854
Rh-Ti_COMBINED_PREDICTED.webp	Rh	3b9378644ee95a0a	132986
Rh-Tl_COMBINED_FITTED.webp	Rh	2d960dc5bb0a6742	42110
Rh-Tl_COMBINED_PREDICTED.webp	Rh	824316f01395d944	94136
Rh-Tm_COMBINED_FITTED.webp	Rh	fe4219834adfc207	48994
Rh-Tm_COMBINED_PREDICTED.webp	Rh	c991bf6cbaf62f9b	108870
Rh-V_COMBINED_FITTED.webp	Rh	c3c90ccc15769942	117284
Rh-V_COMBINED_PREDICTED.webp	Rh	d25c042a9ee16529	134452
Rh-W_COMBINED_FITTED.webp	Rh	f68b708e02846192	64532
Rh-W_COMBINED_PREDICTED.webp	Rh	722249af3e0ef99d	123870
Rh-Y_COMBINED_FITTED.webp	Rh	01748b929ebaba62	115330
Rh-Y_COMBINED_PREDICTED.webp	Rh	ee29e882c1262aaf	130600
Rh-Yb_COMBINED_FITTED.webp	Rh	cf16e863091cda30	74350
Rh-Yb_COMBINED_PREDICTED.webp	Rh	7a6d2db5206d9e0a	135354
Rh-Zn_COMBINED_FITTED.webp	Rh	7545ecd367b8151b	62332
Rh-Zn_COMBINED_PREDICTED.webp	Rh	af6eeae6e8b519af	124576
Rh-Zr_COMBINED_FITTED.webp	Rh	a971fd6a8f4cf964	117854
Rh-Zr_COMBINED_PREDICTED.webp	Rh	8c5df70bcb6cf768	138354
Ru-Sc_COMBINED_FITTED.webp	Ru	564f25be4fc8718e	105734
Ru-Sc_COMBINED_PREDICTED.webp	Ru	8635f03cb5ad8897	127962
Ru-Si_COMBINED_FITTED.webp	Ru	51bb8b804fe82832	105072
Ru-Si_COMBINED_PREDICTED.webp	Ru	e60c0351be6a8102	124406
Ru-Sm_COMBINED_FITTED.webp	Ru	24587de0b7ed9a82	105598
Ru-Sm_COMBINED_PREDICTED.webp	Ru	88e38420144207e0	126940
Ru-Sn_COMBINED_FITTED.webp	Ru	764aef160868a23b	61220
Ru-Sn_COMBINED_PREDICTED.webp	Ru	51580d996366ea2c	120734
Ru-Sr_COMBINED_FITTED.webp	Ru	38a65143ccd0f1df	42332
Ru-Sr_COMBINED_PREDICTED.webp	Ru	b2801327398d00f4	94490
Ru-Ta_COMBINED_FITTED.webp	Ru	1be6f6b41ca25167	69480
Ru-Ta_COMBINED_PREDICTED.webp	Ru	0a8d59b7c4274961	129396
Ru-Tb_COMBINED_FITTED.webp	Ru	13e1df014e6746b5	103754
Ru-Tb_COMBINED_PREDICTED.webp	Ru	a3d5feccadf92f3b	123572
Ru-Th_COMBINED_FITTED.webp	Ru	08890cc8654f9894	112250
Ru-Th_COMBINED_PREDICTED.webp	Ru	142fdb87d24dd872	129094
Ru-Ti_COMBINED_FITTED.webp	Ru	b988fdd3ddae6372	107486
Ru-Ti_COMBINED_PREDICTED.webp	Ru	9e5d3f67d45cc2b1	126712
Ru-Tl_COMBINED_FITTED.webp	Ru	d234deead6a3a3e7	41376
Ru-Tl_COMBINED_PREDICTED.webp	Ru	0e8b537ec5c85c3c	94872
Ru-Tm_COMBINED_FITTED.webp	Ru	2b9aee00baa43749	102558
Ru-Tm_COMBINED_PREDICTED.webp	Ru	a270a8f11cabef20	125058
Ru-V_COMBINED_FITTED.webp	Ru	df016984f7b80fba	63338
Ru-V_COMBINED_PREDICTED.webp	Ru	bdc62df1b2176392	123810
Ru-W_COMBINED_FITTED.webp	Ru	de2d93ad6539ebf9	61682
Ru-W_COMBINED_PREDICTED.webp	Ru	9616ffc0170fd1c4	119654
Ru-Y_COMBINED_FITTED.webp	Ru	e6cfadbaf77a8cd7	100144
Ru-Y_COMBINED_PREDICTED.webp	Ru	9b5f27886e077ba4	123078
Ru-Yb_COMBINED_FITTED.webp	Ru	f5ce26a6b4fab50d	63364
Ru-Yb_COMBINED_PREDICTED.webp	Ru	8d9393aab743f09c	121740
Ru-Zn_COMBINED_FITTED.webp	Ru	4133613947770662	60476
Ru-Zn_COMBINED_PREDICTED.webp	Ru	50fbba0d9b65e15a	116060
Ru-Zr_COMBINED_FITTED.webp	Ru	e2060e58bb675bd4	109426
Ru-Zr_COMBINED_PREDICTED.webp	Ru	1c39b43019b9beb8	129106
Sc-Si_COMBINED_FITTED.webp	Sc	9248501f80d14a43	108956
Sc-Si_COMBINED_PREDICTED.webp	Sc	8feb2e45a57b6283	129998
Sc-Sm_COMBINED_FITTED.webp	Sc	f758de39033b5553	42522
Sc-Sm_COMBINED_PREDICTED.webp	Sc	659fe80c01a1c1cf	99636
Sc-Sn_COMBINED_FITTED.webp	Sc	4b05fefe1ba94e97	113238
Sc-Sn_COMBINED_PREDICTED.webp	Sc	2c16e29649458eaf	129588
Sc-Sr_COMBINED_FITTED.webp	Sc	28afa31f58fe9f43	53636
Sc-Sr_COMBINED_PREDICTED.webp	Sc	a9f8473126bb7ad5	109160
Sc-Ta_COMBINED_FITTED.webp	Sc	92257adf4969b1ff	93084
Sc-Ta_COMBINED_PREDICTED.webp	Sc	340110b05e0fd491	112396
Sc-Tb_COMBINED_FITTED.webp	Sc	0e2c007f6aa411d6	56048
Sc-Tb_COMBINED_PREDICTED.webp	Sc	6fde606bb1216b30	115016
Sc-Th_COMBINED_FITTED.webp	Sc	0f8071eb970c933b	60632
Sc-Th_COMBINED_PREDICTED.webp	Sc	7d0ebbda3ecb3b20	118714
Sc-Ti_COMBINED_FITTED.webp	Sc	7e4d0c0fa9116080	58360
Sc-Ti_COMBINED_PREDICTED.webp	Sc	b3770b97c3157e13	114884
Sc-Tl_COMBINED_FITTED.webp	Sc	0fefa7273eecc562	48390
Sc-Tl_COMBINED_PREDICTED.webp	Sc	6b601dda5d251d25	105956
Sc-Tm_COMBINED_FITTED.webp	Sc	ece5713c56cc389f	42806
Sc-Tm_COMBINED_PREDICTED.webp	Sc	bc29b4527c201993	98600
Sc-V_COMBINED_FITTED.webp	Sc	6bd62687733d342e	92860
Sc-V_COMBINED_PREDICTED.webp	Sc	f3b2e9c550979ef2	115026
Sc-W_COMBINED_FITTED.webp	Sc	a59e0c5f26d355f9	93418
Sc-W_COMBINED_PREDICTED.webp	Sc	7319ab38e49fb9ec	110938
Sc-Y_COMBINED_FITTED.webp	Sc	c5abcc3b1f497262	58886
Sc-Y_COMBINED_PREDICTED.webp	Sc	72f40ae1a82e38dd	118800
Sc-Yb_COMBINED_FITTED.webp	Sc	3967c17791e51acb	52358
Sc-Yb_COMBINED_PREDICTED.webp	Sc	f3a6ef17bdbb9f77	110486
Sc-Zn_COMBINED_FITTED.webp	Sc	468f9e1fbd042f52	71670
Sc-Zn_COMBINED_PREDICTED.webp	Sc	98d5b506d6e00411	132456
Sc-Zr_COMBINED_FITTED.webp	Sc	7b9f0665bd42dac4	66026
Sc-Zr_COMBINED_PREDICTED.webp	Sc	5dd5c7bb8ce3324a	126016
Si-Sm_COMBINED_FITTED.webp	Si	eec0b424b07628fc	112196
Si-Sm_COMBINED_PREDICTED.webp	Si	815ffd47554e2d3f	132044
Si-Sn_COMBINED_FITTED.webp	Si	e573d406abcb36f7	90500
Si-Sn_COMBINED_PREDICTED.webp	Si	e95dacfd22184e4c	108888
Si-Sr_COMBINED_FITTED.webp	Si	d6e4c4ab44a14309	106952
Si-Sr_COMBINED_PREDICTED.webp	Si	487dc9aeba1ecfd2	123910
Si-Ta_COMBINED_FITTED.webp	Si	8a857e853ce73419	107298
Si-Ta_COMBINED_PREDICTED.webp	Si	b123634ae01ae2e8	125888
Si-Tb_COMBINED_FITTED.webp	Si	6a1b7ce247c176e8	112392
Si-Tb_COMBINED_PREDICTED.webp	Si	db3684d9b2240f75	129858
Si-Th_COMBINED_FITTED.webp	Si	5d2fa6a7d749376b	119158
Si-Th_COMBINED_PREDICTED.webp	Si	0351d28809767ada	130510
Si-Ti_COMBINED_FITTED.webp	Si	b6e36bcaa9b1f320	111072
Si-Ti_COMBINED_PREDICTED.webp	Si	817497a4f8e231c6	127862
Si-Tl_COMBINED_FITTED.webp	Si	5482ac205b7d4dcf	57890
Si-Tl_COMBINED_PREDICTED.webp	Si	f8661245bbc8700e	115422
Si-Tm_COMBINED_FITTED.webp	Si	3a9f96b322772a46	68624
Si-Tm_COMBINED_PREDICTED.webp	Si	c9c3643014267e03	127810
Si-V_COMBINED_FITTED.webp	Si	ec29e3454a75667a	104234
Si-V_COMBINED_PREDICTED.webp	Si	d0b68df3e683cbb0	125702
Si-W_COMBINED_FITTED.webp	Si	a7c2d308ec703c84	103332
Si-W_COMBINED_PREDICTED.webp	Si	2b0e81cb706dcc9f	120010
Si-Y_COMBINED_FITTED.webp	Si	283fde6d6d9839fd	109660
Si-Y_COMBINED_PREDICTED.webp	Si	d9dd452171f25bfc	129644
Si-Yb_COMBINED_FITTED.webp	Si	d4b171c76a2b345b	107918
Si-Yb_COMBINED_PREDICTED.webp	Si	60db3a2defcd6d66	126328
Si-Zn_COMBINED_FITTED.webp	Si	3f04499c51cd0063	86240
Si-Zn_COMBINED_PREDICTED.webp	Si	1acdfdabc367702e	108978
Si-Zr_COMBINED_FITTED.webp	Si	bd7cdc602a795734	115624
Si-Zr_COMBINED_PREDICTED.webp	Si	ffb169f9679405a6	130714
Sm-Sn_COMBINED_FITTED.webp	Sm	afc0271cdd8d42a8	117980
Sm-Sn_COMBINED_PREDICTED.webp	Sm	379786a3620bbfb2	134788
Sm-Sr_COMBINED_FITTED.webp	Sm	c4faa5ffdc483566	40652
Sm-Sr_COMBINED_PREDICTED.webp	Sm	818742c48eeea83a	96520
Sm-Ta_COMBINED_FITTED.webp	Sm	689d7085a6f89ad8	116370
Sm-Ta_COMBINED_PREDICTED.webp	Sm	69e7ed94e50cf38a	176940
Sm-Tb_COMBINED_FITTED.webp	Sm	64da1c19465d8479	58432
Sm-Tb_COMBINED_PREDICTED.webp	Sm	1c99e9f8eddc9e0f	116214
Sm-Th_COMBINED_FITTED.webp	Sm	f21408344db8a78c	40786
Sm-Th_COMBINED_PREDICTED.webp	Sm	bb840cd2f9a75fba	97572
Sm-Ti_COMBINED_FITTED.webp	Sm	76b9b9035385c0d9	40796
Sm-Ti_COMBINED_PREDICTED.webp	Sm	a7ea621656115681	97106
Sm-Tl_COMBINED_FITTED.webp	Sm	6a89cf70731abaac	116968
Sm-Tl_COMBINED_PREDICTED.webp	Sm	dd8a73946815c0bb	132400
Sm-Tm_COMBINED_FITTED.webp	Sm	3984f537b9680356	60360
Sm-Tm_COMBINED_PREDICTED.webp	Sm	98fa5d27679ce196	119148
Sm-V_COMBINED_FITTED.webp	Sm	97dbd49db52f78eb	51986
Sm-V_COMBINED_PREDICTED.webp	Sm	97681b99640ef435	109438
Sm-W_COMBINED_FITTED.webp	Sm	8f160031a2d4f980	116556
Sm-W_COMBINED_PREDICTED.webp	Sm	9204255ebf98d904	176866
Sm-Y_COMBINED_FITTED.webp	Sm	542dbf30f33ceee4	60188
Sm-Y_COMBINED_PREDICTED.webp	Sm	410cbbdf38e39e25	117566
Sm-Yb_COMBINED_FITTED.webp	Sm	189f8d1a3b1f93ee	42132
Sm-Yb_COMBINED_PREDICTED.webp	Sm	d292fe39012b242a	96252
Sm-Zn_COMBINED_FITTED.webp	Sm	c4022795a15a8789	119934
Sm-Zn_COMBINED_PREDICTED.webp	Sm	577a7f4161615559	136016
Sm-Zr_COMBINED_FITTED.webp	Sm	4153653e596932a6	40680
Sm-Zr_COMBINED_PREDICTED.webp	Sm	3832a558820a0940	97250
Sn-Sr_COMBINED_FITTED.webp	Sn	62209e71f79b493f	115174
Sn-Sr_COMBINED_PREDICTED.webp	Sn	5d6d9ad0ad18b307	132988
Sn-Ta_COMBINED_FITTED.webp	Sn	2079c17766c2f456	114626
Sn-Ta_COMBINED_PREDICTED.webp	Sn	9ea2492bc6d4bbcd	174336
Sn-Tb_COMBINED_FITTED.webp	Sn	95fb80a24f623d12	114460
Sn-Tb_COMBINED_PREDICTED.webp	Sn	e0b93cc0e7bfc2a8	130690
Sn-Th_COMBINED_FITTED.webp	Sn	26c798a032dc0d51	109632
Sn-Th_COMBINED_PREDICTED.webp	Sn	d6677ed172c6d127	126406
Sn-Ti_COMBINED_FITTED.webp	Sn	e6d81d82524a45bd	115294
Sn-Ti_COMBINED_PREDICTED.webp	Sn	0b3a5ec44e02a028	129196
Sn-Tl_COMBINED_FITTED.webp	Sn	dc7ae6a5955464c7	60764
Sn-Tl_COMBINED_PREDICTED.webp	Sn	14f33ce72749726b	119348
Sn-Tm_COMBINED_FITTED.webp	Sn	2c66f7fda8a28d98	102752
Sn-Tm_COMBINED_PREDICTED.webp	Sn	b924753b58372145	163166
